// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\study\Presentation\DotnetSeven\dotnet7csharp11\Demo\ProjectDemos\Dotnet7Benchmark\bin\release\net7.0\8cdc53e7-8452-4bc0-84de-3b3805bcce78
// command took 1.09s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\study\Presentation\DotnetSeven\dotnet7csharp11\Demo\ProjectDemos\Dotnet7Benchmark\bin\release\net7.0\8cdc53e7-8452-4bc0-84de-3b3805bcce78
// command took 13.57s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\study\Presentation\DotnetSeven\dotnet7csharp11\Demo\ProjectDemos\Dotnet7Benchmark\bin\release\net7.0\8cdc53e7-8452-4bc0-84de-3b3805bcce78
// command took 2.47s and exited with 0
// ***** Done, took 00:00:17 (17.19 sec)   *****
// Found 2 benchmarks:
//   RandomBenchmark.OldRandom: DefaultJob
//   RandomBenchmark.NewRandom: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  BenchmarkDotNet.Artifacts\results\Dotnet7Benchmark.RandomBenchmark-report.html

// * Detailed results *
RandomBenchmark.OldRandom: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 118.812 ns, StdErr = 0.675 ns (0.57%), N = 54, StdDev = 4.961 ns
Min = 111.424 ns, Q1 = 114.674 ns, Median = 117.860 ns, Q3 = 122.089 ns, Max = 130.861 ns
IQR = 7.416 ns, LowerFence = 103.550 ns, UpperFence = 133.213 ns
ConfidenceInterval = [116.460 ns; 121.164 ns] (CI 99.9%), Margin = 2.352 ns (1.98% of Mean)
Skewness = 0.65, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[109.701 ns ; 112.360 ns) | @
[112.360 ns ; 115.805 ns) | @@@@@@@@@@@@@@@@@@@
[115.805 ns ; 120.096 ns) | @@@@@@@@@@@@@@@
[120.096 ns ; 124.575 ns) | @@@@@@@@@@@
[124.575 ns ; 128.003 ns) | @@@@@
[128.003 ns ; 131.720 ns) | @@@
---------------------------------------------------

RandomBenchmark.NewRandom: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.984 ns, StdErr = 0.040 ns (0.67%), N = 32, StdDev = 0.228 ns
Min = 5.510 ns, Q1 = 5.878 ns, Median = 5.988 ns, Q3 = 6.139 ns, Max = 6.375 ns
IQR = 0.261 ns, LowerFence = 5.486 ns, UpperFence = 6.531 ns
ConfidenceInterval = [5.837 ns; 6.130 ns] (CI 99.9%), Margin = 0.146 ns (2.45% of Mean)
Skewness = -0.34, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[5.415 ns ; 5.619 ns) | @@
[5.619 ns ; 5.922 ns) | @@@@@@@
[5.922 ns ; 6.111 ns) | @@@@@@@@@@@@@
[6.111 ns ; 6.304 ns) | @@@@@@@@
[6.304 ns ; 6.470 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.1335/21H2)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2


|    Method |       Mean |     Error |    StdDev |   Gen0 | Allocated |
|---------- |-----------:|----------:|----------:|-------:|----------:|
| OldRandom | 118.812 ns | 2.3518 ns | 4.9608 ns | 0.0114 |      72 B |
| NewRandom |   5.984 ns | 0.1464 ns | 0.2280 ns |      - |         - |

// * Hints *
Outliers
  RandomBenchmark.OldRandom: Default -> 1 outlier  was  removed (136.36 ns)
  RandomBenchmark.NewRandom: Default -> 1 outlier  was  removed, 2 outliers were detected (7.09 ns, 8.64 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:58 (58.88 sec), executed benchmarks: 2

Global total time: 00:01:16 (76.27 sec), executed benchmarks: 2
// * Artifacts cleanup *
